2026-04-22T22:06:17.354995616Z [inf]  
2026-04-22T22:06:18.333225686Z [inf]  [35m[Region: us-west1][0m
2026-04-22T22:06:18.857833984Z [inf]  [builder 2/4] WORKDIR /app
2026-04-22T22:06:18.857845857Z [inf]  [builder 1/4] FROM docker.io/library/rust:latest@sha256:aeef749bb0cc7b1ee1b9287f989ecb1882cb59250e0b53aa501f060a15864658
2026-04-22T22:06:18.857876528Z [inf]  [builder 1/4] FROM docker.io/library/rust:latest@sha256:aeef749bb0cc7b1ee1b9287f989ecb1882cb59250e0b53aa501f060a15864658
2026-04-22T22:06:18.857894375Z [inf]  [internal] load build context
2026-04-22T22:06:18.866501961Z [inf]  [internal] load build context
2026-04-22T22:06:19.287523711Z [inf]  [internal] load build context
2026-04-22T22:06:19.292264657Z [inf]  [builder 2/4] WORKDIR /app
2026-04-22T22:06:19.292350748Z [inf]  [builder 3/4] COPY . .
2026-04-22T22:06:19.546878328Z [inf]  [builder 3/4] COPY . .
2026-04-22T22:06:19.549198300Z [inf]  [builder 4/4] RUN cargo build --release -p pointercrate-example
2026-04-22T22:06:21.201511579Z [inf]      Updating crates.io index

2026-04-22T22:06:21.201801113Z [inf]      Updating git repository `https://github.com/rwf2/Rocket`

2026-04-22T22:06:22.514447014Z [inf]      Updating git repository `https://github.com/stadust/dash-rs`

2026-04-22T22:06:23.408544014Z [inf]      Updating git repository `https://github.com/SergioBenitez/s2n-quic-h3.git`

2026-04-22T22:06:23.798393747Z [inf]      Updating git repository `https://github.com/stadust/variant-partial-eq`

2026-04-22T22:06:25.217137436Z [inf]   Downloading crates ...

2026-04-22T22:06:25.313454079Z [inf]    Downloaded async-stream v0.3.6

2026-04-22T22:06:25.32015485Z [inf]    Downloaded atomic-waker v1.1.2

2026-04-22T22:06:25.323454346Z [inf]    Downloaded autocfg v1.5.0

2026-04-22T22:06:25.327181018Z [inf]    Downloaded allocator-api2 v0.2.21

2026-04-22T22:06:25.332941571Z [inf]    Downloaded crypto-common v0.1.7

2026-04-22T22:06:25.335991317Z [inf]    Downloaded dunce v1.0.5

2026-04-22T22:06:25.339501273Z [inf]    Downloaded generic-array v0.14.7

2026-04-22T22:06:25.344475035Z [inf]    Downloaded event-listener v5.4.1

2026-04-22T22:06:25.350377983Z [inf]    Downloaded hex v0.4.3

2026-04-22T22:06:25.354430455Z [inf]    Downloaded home v0.5.12

2026-04-22T22:06:25.360058732Z [inf]    Downloaded http-body v1.0.1

2026-04-22T22:06:25.366535554Z [inf]    Downloaded rand_core v0.6.4

2026-04-22T22:06:25.372939382Z [inf]    Downloaded rand_core v0.10.0

2026-04-22T22:06:25.376773002Z [inf]    Downloaded rustls-pki-types v1.14.0

2026-04-22T22:06:25.385704891Z [inf]    Downloaded s2n-quic-rustls v0.77.0

2026-04-22T22:06:25.392046551Z [inf]    Downloaded spinning_top v0.3.0

2026-04-22T22:06:25.397887447Z [inf]    Downloaded subtle v2.6.1

2026-04-22T22:06:25.403777389Z [inf]    Downloaded unic-langid-macros-impl v0.9.6

2026-04-22T22:06:25.410381044Z [inf]    Downloaded zerofrom-derive v0.1.6

2026-04-22T22:06:25.414463107Z [inf]    Downloaded zeroize_derive v1.4.3

2026-04-22T22:06:25.417401746Z [inf]    Downloaded zerovec-derive v0.11.2

2026-04-22T22:06:25.42096027Z [inf]    Downloaded zmij v1.0.21

2026-04-22T22:06:25.424756101Z [inf]    Downloaded sqlx-postgres v0.8.6

2026-04-22T22:06:25.436961062Z [inf]    Downloaded zerocopy-derive v0.8.48

2026-04-22T22:06:25.447619883Z [inf]    Downloaded sqlx v0.8.6

2026-04-22T22:06:25.463743501Z [inf]    Downloaded zerotrie v0.2.3

2026-04-22T22:06:25.469163809Z [inf]    Downloaded s2n-quic-transport v0.77.0

2026-04-22T22:06:25.489753403Z [inf]    Downloaded tower v0.5.3

2026-04-22T22:06:25.501379875Z [inf]    Downloaded url v2.5.8

2026-04-22T22:06:25.505941414Z [inf]    Downloaded vcpkg v0.2.15

2026-04-22T22:06:25.55726212Z [inf]    Downloaded winnow v0.7.15

2026-04-22T22:06:25.568475785Z [inf]    Downloaded tower-http v0.6.8

2026-04-22T22:06:25.578696744Z [inf]    Downloaded zerocopy v0.8.48

2026-04-22T22:06:25.602036358Z [inf]    Downloaded syn v2.0.117

2026-04-22T22:06:25.615274073Z [inf]    Downloaded openssl v0.10.76

2026-04-22T22:06:25.626839962Z [inf]    Downloaded tracing-subscriber v0.3.23

2026-04-22T22:06:25.637147838Z [inf]    Downloaded unic-langid-impl v0.9.6

2026-04-22T22:06:25.641955733Z [inf]    Downloaded unicode-normalization v0.1.25

2026-04-22T22:06:25.646897579Z [inf]    Downloaded typenum v1.19.0

2026-04-22T22:06:25.650841181Z [inf]    Downloaded quinn-proto v0.11.14

2026-04-22T22:06:25.659919148Z [inf]    Downloaded zerovec v0.11.5

2026-04-22T22:06:25.66668341Z [inf]    Downloaded tracing v0.1.44

2026-04-22T22:06:25.687737316Z [inf]    Downloaded rustls v0.23.37

2026-04-22T22:06:25.702466528Z [inf]    Downloaded ring v0.17.14

2026-04-22T22:06:25.7531206Z [inf]    Downloaded time v0.3.47

2026-04-22T22:06:25.767420043Z [inf]    Downloaded s2n-quic-core v0.77.0

2026-04-22T22:06:25.809371169Z [inf]    Downloaded portable-atomic v1.13.1

2026-04-22T22:06:25.818255433Z [inf]    Downloaded libm v0.2.16

2026-04-22T22:06:25.830077582Z [inf]    Downloaded icu_properties_data v2.1.2

2026-04-22T22:06:25.841373022Z [inf]    Downloaded tokio-util v0.7.18

2026-04-22T22:06:25.850299233Z [inf]    Downloaded num-bigint-dig v0.8.6

2026-04-22T22:06:25.856186335Z [inf]    Downloaded iri-string v0.7.12

2026-04-22T22:06:25.86537091Z [inf]    Downloaded idna v1.1.0

2026-04-22T22:06:25.870953287Z [inf]    Downloaded sqlx-core v0.8.6

2026-04-22T22:06:25.879365928Z [inf]    Downloaded rand v0.10.0

2026-04-22T22:06:25.884552489Z [inf]    Downloaded rand v0.7.3

2026-04-22T22:06:25.890561422Z [inf]    Downloaded hyper-util v0.1.20

2026-04-22T22:06:25.897735777Z [inf]    Downloaded libc v0.2.183

2026-04-22T22:06:25.94050983Z [inf]    Downloaded hyper v1.8.1

2026-04-22T22:06:25.948279534Z [inf]    Downloaded libz-sys v1.1.25

2026-04-22T22:06:25.975651236Z [inf]    Downloaded unsafe-libyaml v0.2.11

2026-04-22T22:06:25.979782404Z [inf]    Downloaded tinyvec v1.11.0

2026-04-22T22:06:25.983063532Z [inf]    Downloaded rand v0.9.2

2026-04-22T22:06:25.98806505Z [inf]    Downloaded quinn v0.11.9

2026-04-22T22:06:25.992124819Z [inf]    Downloaded num-bigint v0.4.6

2026-04-22T22:06:25.997985995Z [inf]    Downloaded mio v1.2.0

2026-04-22T22:06:26.004780839Z [inf]    Downloaded indexmap v2.12.0

2026-04-22T22:06:26.010262555Z [inf]    Downloaded zeroize v1.8.2

2026-04-22T22:06:26.012199872Z [inf]    Downloaded yoke v0.8.1

2026-04-22T22:06:26.014644593Z [inf]    Downloaded yansi v1.0.1

2026-04-22T22:06:26.017633197Z [inf]    Downloaded writeable v0.6.2

2026-04-22T22:06:26.019694664Z [inf]    Downloaded unicode-properties v0.1.4

2026-04-22T22:06:26.021993636Z [inf]    Downloaded unicode-ident v1.0.24

2026-04-22T22:06:26.025616789Z [inf]    Downloaded unicode-bidi v0.3.18

2026-04-22T22:06:26.02886145Z [inf]    Downloaded tokio v1.50.0

2026-04-22T22:06:26.076414744Z [inf]    Downloaded tracing-log v0.2.0

2026-04-22T22:06:26.078220317Z [inf]    Downloaded tracing-core v0.1.36

2026-04-22T22:06:26.081714182Z [inf]    Downloaded toml_edit v0.22.27

2026-04-22T22:06:26.086929257Z [inf]    Downloaded toml v0.8.23

2026-04-22T22:06:26.090068962Z [inf]    Downloaded tokio-stream v0.1.18

2026-04-22T22:06:26.096113382Z [inf]    Downloaded tokio-macros v2.6.1

2026-04-22T22:06:26.097394971Z [inf]    Downloaded tinystr v0.8.2

2026-04-22T22:06:26.099727701Z [inf]    Downloaded thiserror-impl v1.0.69

2026-04-22T22:06:26.101718711Z [inf]    Downloaded thiserror v2.0.18

2026-04-22T22:06:26.108355219Z [inf]    Downloaded thiserror v1.0.69

2026-04-22T22:06:26.114216198Z [inf]    Downloaded sqlx-sqlite v0.8.6

2026-04-22T22:06:26.119697636Z [inf]    Downloaded sqlx-mysql v0.8.6

2026-04-22T22:06:26.126509082Z [inf]    Downloaded rand v0.8.5

2026-04-22T22:06:26.130797234Z [inf]    Downloaded openssl-sys v0.9.112

2026-04-22T22:06:26.136918921Z [inf]    Downloaded memchr v2.8.0

2026-04-22T22:06:26.143025289Z [inf]    Downloaded icu_normalizer v2.1.1

2026-04-22T22:06:26.147459782Z [inf]    Downloaded icu_collections v2.1.1

2026-04-22T22:06:26.154629954Z [inf]    Downloaded http v1.4.0

2026-04-22T22:06:26.159167251Z [inf]    Downloaded zerofrom v0.1.6

2026-04-22T22:06:26.161044687Z [inf]    Downloaded web-time v1.1.0

2026-04-22T22:06:26.162997421Z [inf]    Downloaded version_check v0.9.5

2026-04-22T22:06:26.164343125Z [inf]    Downloaded untrusted v0.9.0

2026-04-22T22:06:26.166364316Z [inf]    Downloaded unic-langid v0.9.6

2026-04-22T22:06:26.167448047Z [inf]    Downloaded uncased v0.9.10

2026-04-22T22:06:26.1688804Z [inf]    Downloaded try-lock v0.2.5

2026-04-22T22:06:26.16985071Z [inf]    Downloaded tracing-attributes v0.1.31

2026-04-22T22:06:26.173195349Z [inf]    Downloaded toml_datetime v0.6.11

2026-04-22T22:06:26.17459704Z [inf]    Downloaded tinyvec_macros v0.1.1

2026-04-22T22:06:26.175478862Z [inf]    Downloaded time-macros v0.2.27

2026-04-22T22:06:26.178142414Z [inf]    Downloaded time-core v0.1.8

2026-04-22T22:06:26.179353842Z [inf]    Downloaded thread_local v1.1.9

2026-04-22T22:06:26.180946821Z [inf]    Downloaded thiserror-impl v2.0.18

2026-04-22T22:06:26.183044952Z [inf]    Downloaded tempfile v3.27.0

2026-04-22T22:06:26.186097319Z [inf]    Downloaded sync_wrapper v1.0.2

2026-04-22T22:06:26.187077293Z [inf]    Downloaded proc-macro2 v1.0.106

2026-04-22T22:06:26.19271403Z [inf]    Downloaded parking_lot_core v0.9.12

2026-04-22T22:06:26.195137439Z [inf]    Downloaded num-traits v0.2.19

2026-04-22T22:06:26.198509232Z [inf]    Downloaded jsonwebtoken v9.3.1

2026-04-22T22:06:26.20374828Z [inf]    Downloaded icu_provider v2.1.1

2026-04-22T22:06:26.206783129Z [inf]    Downloaded icu_properties v2.1.2

2026-04-22T22:06:26.2101705Z [inf]    Downloaded icu_locale_core v2.1.1

2026-04-22T22:06:26.217821602Z [inf]    Downloaded hyper-rustls v0.27.7

2026-04-22T22:06:26.220755089Z [inf]    Downloaded yoke-derive v0.8.1

2026-04-22T22:06:26.221910933Z [inf]    Downloaded whoami v1.6.1

2026-04-22T22:06:26.224011828Z [inf]    Downloaded want v0.3.1

2026-04-22T22:06:26.225026222Z [inf]    Downloaded utf8_iter v1.0.4

2026-04-22T22:06:26.226150139Z [inf]    Downloaded untrusted v0.7.1

2026-04-22T22:06:26.228373472Z [inf]    Downloaded unicode-xid v0.2.6

2026-04-22T22:06:26.229901713Z [inf]    Downloaded unic-langid-macros v0.9.6

2026-04-22T22:06:26.230812999Z [inf]    Downloaded ubyte v0.10.4

2026-04-22T22:06:26.232155598Z [inf]    Downloaded type-map v0.5.1

2026-04-22T22:06:26.234274717Z [inf]    Downloaded tower-service v0.3.3

2026-04-22T22:06:26.235145805Z [inf]    Downloaded tower-layer v0.3.3

2026-04-22T22:06:26.236190122Z [inf]    Downloaded toml_write v0.1.2

2026-04-22T22:06:26.237616373Z [inf]    Downloaded tokio-rustls v0.26.4

2026-04-22T22:06:26.241043803Z [inf]    Downloaded synstructure v0.13.2

2026-04-22T22:06:26.24229969Z [inf]    Downloaded state v0.6.0

2026-04-22T22:06:26.244465529Z [inf]    Downloaded stable_deref_trait v1.2.1

2026-04-22T22:06:26.245784832Z [inf]    Downloaded sqlx-macros v0.8.6

2026-04-22T22:06:26.246744687Z [inf]    Downloaded socket2 v0.6.3

2026-04-22T22:06:26.249291294Z [inf]    Downloaded sharded-slab v0.1.7

2026-04-22T22:06:26.253233072Z [inf]    Downloaded regex-automata v0.4.14

2026-04-22T22:06:26.271763324Z [inf]    Downloaded quanta v0.12.6

2026-04-22T22:06:26.275173237Z [inf]    Downloaded ppv-lite86 v0.2.21

2026-04-22T22:06:26.276668778Z [inf]    Downloaded parking_lot v0.12.5

2026-04-22T22:06:26.279982095Z [inf]    Downloaded once_cell v1.21.4

2026-04-22T22:06:26.283131893Z [inf]    Downloaded num-rational v0.4.2

2026-04-22T22:06:26.284606398Z [inf]    Downloaded maud v0.27.0

2026-04-22T22:06:26.287778293Z [inf]    Downloaded jobserver v0.1.34

2026-04-22T22:06:26.289978616Z [inf]    Downloaded intrusive-collections v0.10.0

2026-04-22T22:06:26.292791556Z [inf]    Downloaded icu_normalizer_data v2.1.1

2026-04-22T22:06:26.295740511Z [inf]    Downloaded iana-time-zone v0.1.65

2026-04-22T22:06:26.299018586Z [inf]    Downloaded stringprep v0.1.5

2026-04-22T22:06:26.300610526Z [inf]    Downloaded sqlx-macros-core v0.8.6

2026-04-22T22:06:26.303332232Z [inf]    Downloaded spki v0.7.3

2026-04-22T22:06:26.3052632Z [inf]    Downloaded sha1 v0.10.6

2026-04-22T22:06:26.307049887Z [inf]    Downloaded serde_json v1.0.149

2026-04-22T22:06:26.315772574Z [inf]    Downloaded serde v1.0.228

2026-04-22T22:06:26.320226576Z [inf]    Downloaded linux-raw-sys v0.12.1

2026-04-22T22:06:26.415175758Z [inf]    Downloaded quote v1.0.45

2026-04-22T22:06:26.418580663Z [inf]    Downloaded proc-macro-hack v0.5.20+deprecated

2026-04-22T22:06:26.420892901Z [inf]    Downloaded pkg-config v0.3.32

2026-04-22T22:06:26.422694706Z [inf]    Downloaded pkcs8 v0.10.2

2026-04-22T22:06:26.42628193Z [inf]    Downloaded pkcs1 v0.7.5

2026-04-22T22:06:26.429539545Z [inf]    Downloaded pin-project-lite v0.2.17

2026-04-22T22:06:26.435792093Z [inf]    Downloaded percent-encoding v2.3.2

2026-04-22T22:06:26.436814354Z [inf]    Downloaded pem-rfc7468 v0.7.0

2026-04-22T22:06:26.439030032Z [inf]    Downloaded pem v3.0.6

2026-04-22T22:06:26.440962207Z [inf]    Downloaded num-integer v0.1.46

2026-04-22T22:06:26.4429648Z [inf]    Downloaded nu-ansi-term v0.50.3

2026-04-22T22:06:26.445937953Z [inf]    Downloaded log v0.4.29

2026-04-22T22:06:26.448836672Z [inf]    Downloaded litemap v0.8.1

2026-04-22T22:06:26.45175921Z [inf]    Downloaded stable-pattern v0.1.0

2026-04-22T22:06:26.453055635Z [inf]    Downloaded smallvec v1.15.1

2026-04-22T22:06:26.455899006Z [inf]    Downloaded siphasher v1.0.2

2026-04-22T22:06:26.457364446Z [inf]    Downloaded shlex v1.3.0

2026-04-22T22:06:26.459061721Z [inf]    Downloaded sha2 v0.10.9

2026-04-22T22:06:26.462241603Z [inf]    Downloaded serde_urlencoded v0.7.1

2026-04-22T22:06:26.464089714Z [inf]    Downloaded serde_core v1.0.228

2026-04-22T22:06:26.467777114Z [inf]    Downloaded self_cell v1.2.2

2026-04-22T22:06:26.469136223Z [inf]    Downloaded s2n-quic v1.77.0

2026-04-22T22:06:26.476033731Z [inf]    Downloaded rustls-webpki v0.103.10

2026-04-22T22:06:26.480315189Z [inf]    Downloaded rustls-platform-verifier v0.6.2

2026-04-22T22:06:26.484910663Z [inf]    Downloaded rustix v1.1.4

2026-04-22T22:06:26.518440019Z [inf]    Downloaded rsa v0.9.10

2026-04-22T22:06:26.525575565Z [inf]    Downloaded regex-syntax v0.8.10

2026-04-22T22:06:26.536669295Z [inf]    Downloaded rand_chacha v0.3.1

2026-04-22T22:06:26.538292059Z [inf]    Downloaded quinn-udp v0.5.14

2026-04-22T22:06:26.541594448Z [inf]    Downloaded proc-macro2-diagnostics v0.10.1

2026-04-22T22:06:26.543384047Z [inf]    Downloaded powerfmt v0.2.0

2026-04-22T22:06:26.544638524Z [inf]    Downloaded potential_utf v0.1.4

2026-04-22T22:06:26.546389797Z [inf]    Downloaded pear v0.2.9

2026-04-22T22:06:26.548476662Z [inf]    Downloaded parking v2.2.1

2026-04-22T22:06:26.549697026Z [inf]    Downloaded openssl-probe v0.2.1

2026-04-22T22:06:26.550848214Z [inf]    Downloaded openssl-macros v0.1.1

2026-04-22T22:06:26.55165378Z [inf]    Downloaded num-iter v0.1.45

2026-04-22T22:06:26.553470949Z [inf]    Downloaded
2026-04-22T22:06:26.553632916Z [inf]   num-conv v0.2.1

2026-04-22T22:06:26.554575968Z [inf]    Downloaded nonzero_ext v0.3.0

2026-04-22T22:06:26.558930055Z [inf]    Downloaded native-tls v0.2.18

2026-04-22T22:06:26.561117742Z [inf]    Downloaded is-terminal v0.4.17

2026-04-22T22:06:26.562189044Z [inf]    Downloaded spin v0.9.8

2026-04-22T22:06:26.565041388Z [inf]    Downloaded slab v0.4.12

2026-04-22T22:06:26.566464912Z [inf]    Downloaded simple_asn1 v0.6.4

2026-04-22T22:06:26.567870787Z [inf]    Downloaded signature v2.2.0

2026-04-22T22:06:26.569822985Z [inf]    Downloaded signal-hook-registry v1.4.8

2026-04-22T22:06:26.571164002Z [inf]    Downloaded serde_yaml v0.9.34+deprecated

2026-04-22T22:06:26.575138591Z [inf]    Downloaded serde_spanned v0.6.9

2026-04-22T22:06:26.57632035Z [inf]    Downloaded serde_derive v1.0.228

2026-04-22T22:06:26.580025424Z [inf]    Downloaded scopeguard v1.2.0

2026-04-22T22:06:26.581282411Z [inf]    Downloaded s2n-quic-platform v0.77.0

2026-04-22T22:06:26.589247398Z [inf]    Downloaded s2n-quic-crypto v0.77.0

2026-04-22T22:06:26.591969304Z [inf]    Downloaded ryu v1.0.23

2026-04-22T22:06:26.595938549Z [inf]    Downloaded reqwest v0.13.2

2026-04-22T22:06:26.603192587Z [inf]    Downloaded raw-cpuid v11.6.0

2026-04-22T22:06:26.607868988Z [inf]    Downloaded rand_core v0.5.1

2026-04-22T22:06:26.609334125Z [inf]    Downloaded lazy_static v1.5.0

2026-04-22T22:06:26.611457935Z [inf]    Downloaded hkdf v0.12.4

2026-04-22T22:06:26.614897274Z [inf]    Downloaded futures-util v0.3.32

2026-04-22T22:06:26.628906384Z [inf]    Downloaded s2n-codec v0.77.0

2026-04-22T22:06:26.630811975Z [inf]    Downloaded rustls-native-certs v0.8.3

2026-04-22T22:06:26.633689851Z [inf]    Downloaded ref-cast-impl v1.0.25

2026-04-22T22:06:26.634654566Z [inf]    Downloaded rand_chacha v0.2.2

2026-04-22T22:06:26.635818632Z [inf]    Downloaded pin-utils v0.1.0

2026-04-22T22:06:26.637339202Z [inf]    Downloaded ipnet v2.12.0

2026-04-22T22:06:26.639400939Z [inf]    Downloaded hmac v0.12.1

2026-04-22T22:06:26.641523685Z [inf]    Downloaded rustc-hash v2.1.2

2026-04-22T22:06:26.64317964Z [inf]    Downloaded ref-swap v0.1.2

2026-04-22T22:06:26.64416093Z [inf]    Downloaded ref-cast v1.0.25

2026-04-22T22:06:26.646925878Z [inf]    Downloaded rand_core v0.9.3

2026-04-22T22:06:26.64882273Z [inf]    Downloaded rand_chacha v0.9.0

2026-04-22T22:06:26.650359206Z [inf]    Downloaded pear_codegen v0.2.9

2026-04-22T22:06:26.651161326Z [inf]    Downloaded num_cpus v1.17.0

2026-04-22T22:06:26.654663805Z [inf]    Downloaded multer v3.1.0

2026-04-22T22:06:26.657148505Z [inf]    Downloaded mime v0.3.17

2026-04-22T22:06:26.658532589Z [inf]    Downloaded memoffset v0.9.1

2026-04-22T22:06:26.660116927Z [inf]    Downloaded md-5 v0.10.6

2026-04-22T22:06:26.661685693Z [inf]    Downloaded maud_macros v0.27.0

2026-04-22T22:06:26.662662319Z [inf]    Downloaded lock_api v0.4.14

2026-04-22T22:06:26.664434211Z [inf]    Downloaded intl-memoizer v0.5.3

2026-04-22T22:06:26.665454817Z [inf]    Downloaded inout v0.1.4

2026-04-22T22:06:26.6666441Z [inf]    Downloaded inlinable_string v0.1.15

2026-04-22T22:06:26.668223032Z [inf]    Downloaded http-body-util v0.1.3

2026-04-22T22:06:26.671090441Z [inf]    Downloaded futures-intrusive v0.5.0

2026-04-22T22:06:26.676445918Z [inf]    Downloaded encoding_rs v0.8.35

2026-04-22T22:06:26.705240567Z [inf]    Downloaded matchers v0.2.0

2026-04-22T22:06:26.70644285Z [inf]    Downloaded lru-slab v0.1.2

2026-04-22T22:06:26.707348481Z [inf]    Downloaded itoa v1.0.18

2026-04-22T22:06:26.709097725Z [inf]    Downloaded httparse v1.10.1

2026-04-22T22:06:26.712030831Z [inf]    Downloaded hashbrown v0.16.0

2026-04-22T22:06:26.71822819Z [inf]    Downloaded hashbrown v0.15.4

2026-04-22T22:06:26.7241938Z [inf]    Downloaded h2 v0.4.13

2026-04-22T22:06:26.731747969Z [inf]    Downloaded getrandom v0.4.2

2026-04-22T22:06:26.736008788Z [inf]    Downloaded foreign-types-shared v0.1.1

2026-04-22T22:06:26.736801384Z [inf]    Downloaded fnv v1.0.7

2026-04-22T22:06:26.737788576Z [inf]    Downloaded fluent v0.17.0

2026-04-22T22:06:26.738708826Z [inf]    Downloaded chrono v0.4.44

2026-04-22T22:06:26.747347722Z [inf]    Downloaded intl_pluralrules v7.0.2

2026-04-22T22:06:26.74888451Z [inf]    Downloaded idna_adapter v1.2.1

2026-04-22T22:06:26.7500155Z [inf]    Downloaded httpdate v1.0.3

2026-04-22T22:06:26.751218289Z [inf]    Downloaded hashbrown v0.14.5

2026-04-22T22:06:26.757098927Z [inf]    Downloaded h3 v0.0.6

2026-04-22T22:06:26.762948368Z [inf]    Downloaded governor v0.10.4

2026-04-22T22:06:26.768064657Z [inf]    Downloaded glob v0.3.3

2026-04-22T22:06:26.769716254Z [inf]    Downloaded getrandom v0.3.4

2026-04-22T22:06:26.773858194Z [inf]    Downloaded getrandom v0.2.16

2026-04-22T22:06:26.777316484Z [inf]    Downloaded getrandom v0.1.16

2026-04-22T22:06:26.779919338Z [inf]    Downloaded futures-core v0.3.32

2026-04-22T22:06:26.781384494Z [inf]    Downloaded futures-channel v0.3.32

2026-04-22T22:06:26.783788818Z [inf]    Downloaded futures v0.3.32

2026-04-22T22:06:26.789258138Z [inf]    Downloaded fs_extra v1.3.0

2026-04-22T22:06:26.79150202Z [inf]    Downloaded foreign-types v0.3.2

2026-04-22T22:06:26.792372478Z [inf]    Downloaded foldhash v0.2.0

2026-04-22T22:06:26.793821595Z [inf]    Downloaded foldhash v0.1.5

2026-04-22T22:06:26.79518933Z [inf]    Downloaded flume v0.11.1

2026-04-22T22:06:26.799601263Z [inf]    Downloaded fluent-langneg v0.13.1

2026-04-22T22:06:26.800812616Z [inf]    Downloaded fluent-bundle v0.16.0

2026-04-22T22:06:26.803767587Z [inf]    Downloaded flate2 v1.1.9

2026-04-22T22:06:26.809599869Z [inf]    Downloaded figment v0.10.19

2026-04-22T22:06:26.813887717Z [inf]    Downloaded dotenvy v0.15.7

2026-04-22T22:06:26.816816064Z [inf]    Downloaded dotenv v0.15.0

2026-04-22T22:06:26.818806051Z [inf]    Downloaded der v0.7.10

2026-04-22T22:06:26.82469039Z [inf]    Downloaded cookie v0.18.1

2026-04-22T22:06:26.827406179Z [inf]    Downloaded chacha20 v0.10.0

2026-04-22T22:06:26.830427289Z [inf]    Downloaded bytes v1.11.1

2026-04-22T22:06:26.835548546Z [inf]    Downloaded base64ct v1.8.3

2026-04-22T22:06:26.838886941Z [inf]    Downloaded base64 v0.22.1

2026-04-22T22:06:26.84357158Z [inf]    Downloaded hex-literal v1.1.0

2026-04-22T22:06:26.844579954Z [inf]    Downloaded heck v0.5.0

2026-04-22T22:06:26.84628348Z [inf]    Downloaded hashlink v0.10.0

2026-04-22T22:06:26.848252567Z [inf]    Downloaded hash_hasher v2.0.4

2026-04-22T22:06:26.850359342Z [inf]    Downloaded futures-io v0.3.32

2026-04-22T22:06:26.851328304Z [inf]    Downloaded futures-executor v0.3.32

2026-04-22T22:06:26.852820173Z [inf]    Downloaded form_urlencoded v1.2.2

2026-04-22T22:06:26.853833769Z [inf]    Downloaded find-msvc-tools v0.1.9

2026-04-22T22:06:26.856008395Z [inf]    Downloaded fastrand v2.3.0

