2026-04-26T02:15:40.317374052Z [inf]  
2026-04-26T02:15:41.263293078Z [inf]  [35m[Region: us-west1][0m
2026-04-26T02:16:03.347284145Z [inf]    Downloaded pem v3.0.6

2026-04-26T02:16:03.349366784Z [inf]    Downloaded rand_core v0.5.1

2026-04-26T02:16:03.351188625Z [inf]    Downloaded pkg-config v0.3.32

2026-04-26T02:16:03.353446037Z [inf]    Downloaded signal-hook-registry v1.4.8

2026-04-26T02:16:03.355170435Z [inf]    Downloaded fluent-syntax v0.12.0

2026-04-26T02:16:03.358214246Z [inf]    Downloaded toml_datetime v0.6.11

2026-04-26T02:16:03.360276742Z [inf]    Downloaded tower-layer v0.3.3

2026-04-26T02:16:03.362133431Z [inf]    Downloaded uncased v0.9.10

2026-04-26T02:16:03.363894004Z [inf]    Downloaded s2n-quic v1.77.0

2026-04-26T02:16:03.369091461Z [inf]    Downloaded unic-langid v0.9.6

2026-04-26T02:16:03.370551612Z [inf]    Downloaded zerofrom-derive v0.1.6

2026-04-26T02:16:03.371651705Z [inf]    Downloaded want v0.3.1

2026-04-26T02:16:03.372836626Z [inf]    Downloaded quinn v0.11.9

2026-04-26T02:16:03.377001593Z [inf]    Downloaded version_check v0.9.5

2026-04-26T02:16:03.378278408Z [inf]    Downloaded tinyvec v1.11.0

2026-04-26T02:16:03.38154954Z [inf]    Downloaded zmij v1.0.21

2026-04-26T02:16:03.38428275Z [inf]    Downloaded writeable v0.6.2

2026-04-26T02:16:03.386861283Z [inf]    Downloaded zerovec-derive v0.11.2

2026-04-26T02:16:03.389275027Z [inf]    Downloaded yansi v1.0.1

2026-04-26T02:16:03.392286086Z [inf]    Downloaded zerocopy-derive v0.8.48

2026-04-26T02:16:03.399724535Z [inf]    Downloaded unic-langid-macros v0.9.6

2026-04-26T02:16:03.401007994Z [inf]    Downloaded thread_local v1.1.9

2026-04-26T02:16:03.402435569Z [inf]    Downloaded sqlx v0.8.6

2026-04-26T02:16:03.41373267Z [inf]    Downloaded zerovec v0.11.5

2026-04-26T02:16:03.418616897Z [inf]    Downloaded time v0.3.47

2026-04-26T02:16:03.429228551Z [inf]    Downloaded winnow v0.7.15

2026-04-26T02:16:03.437236256Z [inf]    Downloaded socket2 v0.6.3

2026-04-26T02:16:03.439284018Z [inf]    Downloaded vcpkg v0.2.15

2026-04-26T02:16:03.474695537Z [inf]    Downloaded zeroize v1.8.2

2026-04-26T02:16:03.476213378Z [inf]    Downloaded serde_yaml v0.9.34+deprecated

2026-04-26T02:16:03.479186582Z [inf]    Downloaded zerocopy v0.8.48

2026-04-26T02:16:03.496110531Z [inf]    Downloaded unicode-properties v0.1.4

2026-04-26T02:16:03.497951465Z [inf]    Downloaded rustls-webpki v0.103.10

2026-04-26T02:16:03.500987438Z [inf]    Downloaded rustix v1.1.4

2026-04-26T02:16:03.521693833Z [inf]    Downloaded zerotrie v0.2.3

2026-04-26T02:16:03.524978781Z [inf]    Downloaded toml_edit v0.22.27

2026-04-26T02:16:03.529222639Z [inf]    Downloaded tower v0.5.3

2026-04-26T02:16:03.53688232Z [inf]    Downloaded serde_json v1.0.149

2026-04-26T02:16:03.543415603Z [inf]    Downloaded s2n-quic-core v0.77.0

2026-04-26T02:16:03.573082517Z [inf]    Downloaded futures-util v0.3.32

2026-04-26T02:16:03.58298515Z [inf]    Downloaded reqwest v0.13.2

2026-04-26T02:16:03.588461534Z [inf]    Downloaded hashbrown v0.15.4

2026-04-26T02:16:03.593171935Z [inf]    Downloaded governor v0.10.4

2026-04-26T02:16:03.597593426Z [inf]    Downloaded tracing-subscriber v0.3.23

2026-04-26T02:16:03.605035398Z [inf]    Downloaded libc v0.2.183

2026-04-26T02:16:03.635155083Z [inf]    Downloaded icu_normalizer_data v2.1.1

2026-04-26T02:16:03.63740504Z [inf]    Downloaded s2n-quic-platform v0.77.0

2026-04-26T02:16:03.642965587Z [inf]    Downloaded hashbrown v0.16.0

2026-04-26T02:16:03.64788567Z [inf]    Downloaded regex-syntax v0.8.10

2026-04-26T02:16:03.655405093Z [inf]    Downloaded unicode-bidi v0.3.18

2026-04-26T02:16:03.657596444Z [inf]    Downloaded rustls v0.23.37

2026-04-26T02:16:03.668282592Z [inf]    Downloaded s2n-quic-transport v0.77.0

2026-04-26T02:16:03.682678937Z [inf]    Downloaded libz-sys v1.1.25

2026-04-26T02:16:03.703521672Z [inf]    Downloaded tracing-core v0.1.36

2026-04-26T02:16:03.705955844Z [inf]    Downloaded sqlx-mysql v0.8.6

2026-04-26T02:16:03.710269282Z [inf]    Downloaded serde_core v1.0.228

2026-04-26T02:16:03.712735999Z [inf]    Downloaded tracing v0.1.44

2026-04-26T02:16:03.727592819Z [inf]    Downloaded hashbrown v0.14.5

2026-04-26T02:16:03.732086823Z [inf]    Downloaded h2 v0.4.13

2026-04-26T02:16:03.737627337Z [inf]    Downloaded serde_derive v1.0.228

2026-04-26T02:16:03.740872847Z [inf]    Downloaded syn v2.0.117

2026-04-26T02:16:03.750206027Z [inf]    Downloaded rustls-pki-types v1.14.0

2026-04-26T02:16:03.75224852Z [inf]    Downloaded regex-automata v0.4.14

2026-04-26T02:16:03.766001848Z [inf]    Downloaded figment v0.10.19

2026-04-26T02:16:03.768979107Z [inf]    Downloaded smallvec v1.15.1

2026-04-26T02:16:03.770796667Z [inf]    Downloaded rustls-platform-verifier v0.6.2

2026-04-26T02:16:03.773777055Z [inf]    Downloaded openssl v0.10.76

2026-04-26T02:16:03.782165914Z [inf]    Downloaded whoami v1.6.1

2026-04-26T02:16:03.784026454Z [inf]    Downloaded web-time v1.1.0

2026-04-26T02:16:03.785412705Z [inf]    Downloaded tracing-log v0.2.0

2026-04-26T02:16:03.786501828Z [inf]    Downloaded tracing-attributes v0.1.31

2026-04-26T02:16:03.788695728Z [inf]    Downloaded sharded-slab v0.1.7

2026-04-26T02:16:03.79140512Z [inf]    Downloaded self_cell v1.2.2

2026-04-26T02:16:03.792405263Z [inf]    Downloaded zeroize_derive v1.4.3

2026-04-26T02:16:03.79323446Z [inf]    Downloaded unicode-xid v0.2.6

2026-04-26T02:16:03.794388604Z [inf]    Downloaded unic-langid-macros-impl v0.9.6

2026-04-26T02:16:03.795116417Z [inf]    Downloaded tokio-rustls v0.26.4

2026-04-26T02:16:03.796970739Z [inf]    Downloaded tokio-macros v2.6.1

2026-04-26T02:16:03.798457355Z [inf]    Downloaded tokio v1.50.0

2026-04-26T02:16:03.832360664Z [inf]    Downloaded tinyvec_macros v0.1.1

2026-04-26T02:16:03.833090655Z [inf]    Downloaded time-macros v0.2.27

2026-04-26T02:16:03.834882321Z [inf]    Downloaded simple_asn1 v0.6.4

2026-04-26T02:16:03.836002134Z [inf]    Downloaded shlex v1.3.0

2026-04-26T02:16:03.837000383Z [inf]    Downloaded s2n-codec v0.77.0

2026-04-26T02:16:03.838437228Z [inf]    Downloaded rustls-native-certs v0.8.3

2026-04-26T02:16:03.840257481Z [inf]    Downloaded slab v0.4.12

2026-04-26T02:16:03.841452306Z [inf]    Downloaded quinn-proto v0.11.14

2026-04-26T02:16:03.847701044Z [inf]    Downloaded chacha20 v0.10.0

2026-04-26T02:16:03.849707828Z [inf]    Downloaded try-lock v0.2.5

2026-04-26T02:16:03.85089295Z [inf]    Downloaded tower-service v0.3.3

2026-04-26T02:16:03.851562594Z [inf]    Downloaded sqlx-macros-core v0.8.6

2026-04-26T02:16:03.853263402Z [inf]    Downloaded sha2 v0.10.9

2026-04-26T02:16:03.855240457Z [inf]    Downloaded serde v1.0.228

2026-04-26T02:16:03.858302038Z [inf]    Downloaded hyper v1.8.1

2026-04-26T02:16:03.864060097Z [inf]    Downloaded getrandom v0.2.16

2026-04-26T02:16:03.866380904Z [inf]    Downloaded encoding_rs v0.8.35

2026-04-26T02:16:03.889342539Z [inf]    Downloaded url v2.5.8

2026-04-26T02:16:03.891884201Z [inf]    Downloaded unicode-normalization v0.1.25

2026-04-26T02:16:03.895361364Z [inf]    Downloaded unic-langid-impl v0.9.6

2026-04-26T02:16:03.8986655Z [inf]    Downloaded tower-http v0.6.8

2026-04-26T02:16:03.904911059Z [inf]    Downloaded toml_write v0.1.2

2026-04-26T02:16:03.905983934Z [inf]    Downloaded tokio-util v0.7.18

2026-04-26T02:16:03.91193281Z [inf]    Downloaded subtle v2.6.1

2026-04-26T02:16:03.912912582Z [inf]    Downloaded sqlx-postgres v0.8.6

2026-04-26T02:16:03.919474011Z [inf]    Downloaded sha1 v0.10.6

2026-04-26T02:16:03.920879725Z [inf]    Downloaded portable-atomic v1.13.1

2026-04-26T02:16:03.927041068Z [inf]    Downloaded libm v0.2.16

2026-04-26T02:16:03.935082901Z [inf]    Downloaded iri-string v0.7.12

2026-04-26T02:16:03.941430253Z [inf]    Downloaded typenum v1.19.0

2026-04-26T02:16:03.943978673Z [inf]    Downloaded s2n-quic-crypto v0.77.0

2026-04-26T02:16:03.945590025Z [inf]    Downloaded ring v0.17.14

2026-04-26T02:16:03.983367091Z [inf]    Downloaded idna v1.1.0

2026-04-26T02:16:03.987037493Z [inf]    Downloaded getrandom v0.4.2

2026-04-26T02:16:03.98997421Z [inf]    Downloaded futures v0.3.32

2026-04-26T02:16:03.993626078Z [inf]    Downloaded flate2 v1.1.9

2026-04-26T02:16:03.997823685Z [inf]    Downloaded sqlx-core v0.8.6

2026-04-26T02:16:04.003624251Z [inf]    Downloaded siphasher v1.0.2

2026-04-26T02:16:04.004669472Z [inf]    Downloaded icu_properties_data v2.1.2

2026-04-26T02:16:04.012773695Z [inf]    Downloaded fs_extra v1.3.0

2026-04-26T02:16:04.014185889Z [inf]    Downloaded fluent-bundle v0.16.0

2026-04-26T02:16:04.016125126Z [inf]    Downloaded bytes v1.11.1

2026-04-26T02:16:04.01947782Z [inf]    Downloaded unsafe-libyaml v0.2.11

2026-04-26T02:16:04.022301912Z [inf]    Downloaded unicode-ident v1.0.24

2026-04-26T02:16:04.024518684Z [inf]    Downloaded rand v0.10.0

2026-04-26T02:16:04.02775456Z [inf]    Downloaded indexmap v2.12.0

2026-04-26T02:16:04.031271752Z [inf]    Downloaded hkdf v0.12.4

2026-04-26T02:16:04.033858008Z [inf]    Downloaded zerofrom v0.1.6

2026-04-26T02:16:04.034963875Z [inf]    Downloaded yoke-derive v0.8.1

2026-04-26T02:16:04.035703466Z [inf]    Downloaded yoke v0.8.1

2026-04-26T02:16:04.037410444Z [inf]    Downloaded utf8_iter v1.0.4

2026-04-26T02:16:04.038224092Z [inf]    Downloaded untrusted v0.7.1

2026-04-26T02:16:04.038991086Z [inf]    Downloaded rsa v0.9.10

2026-04-26T02:16:04.042935819Z [inf]    Downloaded mio v1.2.0

2026-04-26T02:16:04.047495565Z [inf]    Downloaded deranged v0.5.8

2026-04-26T02:16:04.048711099Z [inf]    Downloaded sqlx-sqlite v0.8.6

2026-04-26T02:16:04.052362766Z [inf]    Downloaded sqlx-macros v0.8.6

2026-04-26T02:16:04.053063695Z [inf]    Downloaded spinning_top v0.3.0

2026-04-26T02:16:04.054410791Z [inf]    Downloaded serde_spanned v0.6.9

2026-04-26T02:16:04.055317304Z [inf]    Downloaded scopeguard v1.2.0

2026-04-26T02:16:04.056247917Z [inf]    Downloaded rand_core v0.9.3

2026-04-26T02:16:04.057305299Z [inf]    Downloaded rand v0.7.3

2026-04-26T02:16:04.061811132Z [inf]    Downloaded num-bigint-dig v0.8.6

2026-04-26T02:16:04.065661149Z [inf]    Downloaded hyper-util v0.1.20

2026-04-26T02:16:04.07034303Z [inf]    Downloaded untrusted v0.9.0

2026-04-26T02:16:04.071634652Z [inf]    Downloaded ubyte v0.10.4

2026-04-26T02:16:04.07280903Z [inf]    Downloaded rustc-hash v2.1.2

2026-04-26T02:16:04.073739102Z [inf]    Downloaded num-bigint v0.4.6

2026-04-26T02:16:04.077521392Z [inf]    Downloaded memchr v2.8.0

2026-04-26T02:16:04.081611488Z [inf]    Downloaded icu_locale_core v2.1.1

2026-04-26T02:16:04.086203481Z [inf]    Downloaded crossbeam-utils v0.8.21

2026-04-26T02:16:04.088429586Z [inf]    Downloaded cc v1.2.58

2026-04-26T02:16:04.091110499Z [inf]    Downloaded type-map v0.5.1

2026-04-26T02:16:04.091875279Z [inf]    Downloaded toml v0.8.23

2026-04-26T02:16:04.093715089Z [inf]    Downloaded tokio-stream v0.1.18

2026-04-26T02:16:04.097161055Z [inf]    Downloaded thiserror-impl v2.0.18

2026-04-26T02:16:04.098278193Z [inf]    Downloaded thiserror-impl v1.0.69

2026-04-26T02:16:04.099314288Z [inf]    Downloaded thiserror v2.0.18

2026-04-26T02:16:04.103615355Z [inf]    Downloaded tempfile v3.27.0

2026-04-26T02:16:04.105803809Z [inf]    Downloaded stable-pattern v0.1.0

2026-04-26T02:16:04.106600986Z [inf]    Downloaded signature v2.2.0

2026-04-26T02:16:04.107650948Z [inf]    Downloaded serde_urlencoded v0.7.1

2026-04-26T02:16:04.108887475Z [inf]    Downloaded ref-cast-impl v1.0.25

2026-04-26T02:16:04.109596132Z [inf]    Downloaded rand v0.9.2

2026-04-26T02:16:04.112809329Z [inf]    Downloaded icu_normalizer v2.1.1

2026-04-26T02:16:04.115675593Z [inf]    Downloaded generic-array v0.14.7

2026-04-26T02:16:04.116747974Z [inf]    Downloaded linux-raw-sys v0.12.1

2026-04-26T02:16:04.179747602Z [inf]    Downloaded flume v0.11.1

2026-04-26T02:16:04.182751621Z [inf]    Downloaded cipher v0.4.4

2026-04-26T02:16:04.183881563Z [inf]    Downloaded ryu v1.0.23

2026-04-26T02:16:04.186435966Z [inf]    Downloaded ref-swap v0.1.2

2026-04-26T02:16:04.187165803Z [inf]    Downloaded jsonwebtoken v9.3.1

2026-04-26T02:16:04.190237162Z [inf]    Downloaded intrusive-collections v0.10.0

2026-04-26T02:16:04.192255943Z [inf]    Downloaded tinystr v0.8.2

2026-04-26T02:16:04.193774988Z [inf]    Downloaded thiserror v1.0.69

2026-04-26T02:16:04.197472936Z [inf]    Downloaded stringprep v0.1.5

2026-04-26T02:16:04.198576713Z [inf]    Downloaded rand_core v0.10.0

2026-04-26T02:16:04.199790904Z [inf]    Downloaded rand_core v0.6.4

2026-04-26T02:16:04.200975629Z [inf]    Downloaded rand_chacha v0.3.1

2026-04-26T02:16:04.201835825Z [inf]    Downloaded quanta v0.12.6

2026-04-26T02:16:04.20376938Z [inf]    Downloaded proc-macro2 v1.0.106

2026-04-26T02:16:04.206139292Z [inf]    Downloaded pkcs1 v0.7.5

2026-04-26T02:16:04.207939724Z [inf]    Downloaded log v0.4.29

2026-04-26T02:16:04.21013141Z [inf]    Downloaded icu_properties v2.1.2

2026-04-26T02:16:04.212186839Z [inf]    Downloaded hash_hasher v2.0.4

2026-04-26T02:16:04.213250004Z [inf]    Downloaded base64ct v1.8.3

2026-04-26T02:16:04.215143681Z [inf]    Downloaded base64 v0.22.1

2026-04-26T02:16:04.218197562Z [inf]    Downloaded sync_wrapper v1.0.2

2026-04-26T02:16:04.218831836Z [inf]    Downloaded spin v0.9.8

2026-04-26T02:16:04.220695013Z [inf]    Downloaded num-traits v0.2.19

2026-04-26T02:16:04.22279552Z [inf]    Downloaded iana-time-zone v0.1.65

2026-04-26T02:16:04.224934831Z [inf]    Downloaded time-core v0.1.8

2026-04-26T02:16:04.225886803Z [inf]    Downloaded synstructure v0.13.2

2026-04-26T02:16:04.226734537Z [inf]    Downloaded state v0.6.0

2026-04-26T02:16:04.228551836Z [inf]    Downloaded stable_deref_trait v1.2.1

2026-04-26T02:16:04.229233517Z [inf]    Downloaded spki v0.7.3

2026-04-26T02:16:04.230495732Z [inf]    Downloaded futures-macro v0.3.32

2026-04-26T02:16:04.231295646Z [inf]    Downloaded foreign-types v0.3.2

2026-04-26T02:16:04.231885769Z [inf]    Downloaded fluent-langneg v0.13.1

2026-04-26T02:16:04.232778519Z [inf]    Downloaded fastrand v2.3.0

2026-04-26T02:16:04.233745999Z [inf]    Downloaded s2n-quic-rustls v0.77.0

2026-04-26T02:16:04.234769961Z [inf]    Downloaded once_cell v1.21.4

2026-04-26T02:16:04.237257803Z [inf]    Downloaded maud v0.27.0

2026-04-26T02:16:04.239253316Z [inf]    Downloaded ipnet v2.12.0

2026-04-26T02:16:04.240764558Z [inf]    Downloaded futures-sink v0.3.32

2026-04-26T02:16:04.241461501Z [inf]    Downloaded devise_core v0.4.2

2026-04-26T02:16:04.24257067Z [inf]    Downloaded pear v0.2.9

2026-04-26T02:16:04.244274483Z [inf]    Downloaded parking_lot v0.12.5

2026-04-26T02:16:04.24631618Z [inf]    Downloaded lock_api v0.4.14

2026-04-26T02:16:04.247436746Z [inf]    Downloaded lazy_static v1.5.0

2026-04-26T02:16:04.248821039Z [inf]    Downloaded jobserver v0.1.34

2026-04-26T02:16:04.250315821Z [inf]    Downloaded hyper-rustls v0.27.7

2026-04-26T02:16:04.252439994Z [inf]    Downloaded http v1.4.0

2026-04-26T02:16:04.255643747Z [inf]    Downloaded h3 v0.0.6

2026-04-26T02:16:04.259690166Z [inf]    Downloaded const-oid v0.9.6

2026-04-26T02:16:04.261384282Z [inf]    Downloaded pin-utils v0.1.0

2026-04-26T02:16:04.262211938Z [inf]    Downloaded pin-project-lite v0.2.17

